	ACCOACORAT
Actinobacillus_pleuropneumoniae_S8	WP_005605423.1
Actinobacillus_pleuropneumoniae_serovar_10_str_D13039	WP_005605423.1
Actinobacillus_pleuropneumoniae_serovar_11_str_56153	WP_005605423.1
Actinobacillus_pleuropneumoniae_serovar_12_str_1096	WP_005605423.1
Actinobacillus_pleuropneumoniae_serovar_13_str_N273	WP_005605423.1
Actinobacillus_pleuropneumoniae_serovar_1_str_4074	WP_005598772.1
Actinobacillus_pleuropneumoniae_serovar_2_str_4226	WP_005602179.1
Actinobacillus_pleuropneumoniae_serovar_2_str_S1536	WP_005602179.1
Actinobacillus_pleuropneumoniae_serovar_3_str_JL03	WP_005602179.1
Actinobacillus_pleuropneumoniae_serovar_4_str_M62	WP_005605423.1
Actinobacillus_pleuropneumoniae_serovar_6_str_Femo	WP_005605423.1
Actinobacillus_pleuropneumoniae_serovar_7_str_AP76	WP_005605423.1
Actinobacillus_pleuropneumoniae_serovar_9_str_CVJ13261	WP_005605423.1
Actinomyces_odontolyticus_F0309	WP_034512663.1
Aeromonas_dhakensis_173	WP_005307587.1
Aeromonas_dhakensis_277	WP_005307587.1
Aeromonas_dhakensis_SSU	WP_005307587.1
Aeromonas_hydrophila_14	WP_005307587.1
Aeromonas_hydrophila_187	WP_005307587.1
Aeromonas_hydrophila_259	WP_005307587.1
Aeromonas_hydrophila_ML09_119	WP_011704210.1
Aeromonas_hydrophila_SNUFPC_A8	WP_017411151.1
Aeromonas_veronii_AER39	WP_005339552.1
Aeromonas_veronii_AER397	WP_005339552.1
Aeromonas_veronii_AMC34	WP_005342052.1
Aeromonas_veronii_AMC35	WP_005339552.1
Aggregatibacter_aphrophilus_ATCC_33389	WP_005704846.1
Aggregatibacter_aphrophilus_F0387	WP_005702411.1
Bacillus_atrophaeus_1013_1	WP_003328310.1
Bacillus_atrophaeus_1013_2	WP_003328310.1
Bacillus_atrophaeus_1942	WP_003328310.1
Bacillus_atrophaeus_ATCC_49822_2	WP_003328310.1
Bacillus_atrophaeus_ATCC_9372_1	WP_003328310.1
Bacillus_atrophaeus_ATCC_9372_2	WP_003328310.1
Bacillus_atrophaeus_BACI051_E	WP_003328310.1
Bacillus_atrophaeus_BACI051_N	WP_003328310.1
Bacillus_atrophaeus_C89	WP_003328310.1
Bacillus_atrophaeus_Detrick_1	WP_003328310.1
Bacillus_atrophaeus_Detrick_2	WP_003328310.1
Bacillus_atrophaeus_Detrick_3	WP_003328310.1
Bacillus_atrophaeus_str_Dugway	WP_003328310.1
Bacillus_atrophaeus_UCMB_5137	WP_010787422.1
Bacillus_cereus_172560W	WP_000476497.1
Bacillus_cereus_AH1134	WP_000476497.1
Bacillus_cereus_AH1271	WP_000476503.1
Bacillus_cereus_AH1272	WP_000476504.1
Bacillus_cereus_ATCC_10876	WP_000476497.1
Bacillus_cereus_ATCC_14579	NP_829990.1
Bacillus_cereus_B4264	WP_000476497.1
Bacillus_cereus_BAG1O_1	WP_000476504.1
Bacillus_cereus_BAG1X1_1	WP_000476495.1
Bacillus_cereus_BAG1X1_3	WP_000476504.1
Bacillus_cereus_BAG1X2_1	WP_000476495.1
Bacillus_cereus_BAG1X2_2	WP_000476495.1
Bacillus_cereus_BAG1X2_3	WP_000476495.1
Bacillus_cereus_BAG2O_1	WP_000476495.1
Bacillus_cereus_BAG2O_2	WP_000476498.1
